Symbol,Date,Close
ADBE,1/2/2015,72.34
ADBE,1/5/2015,71.98
ADBE,1/6/2015,70.53
ADBE,1/7/2015,71.11
ADBE,1/8/2015,72.92
ADBE,1/9/2015,71.84
ADBE,1/12/2015,71.12
ADBE,1/13/2015,70.59
ADBE,1/14/2015,69.99
ADBE,1/15/2015,70.29
ADBE,1/16/2015,71.73
ADBE,1/20/2015,71.49
ADBE,1/21/2015,71.54
ADBE,1/22/2015,73.48
ADBE,1/23/2015,74.06
ADBE,1/26/2015,72.74
ADBE,1/27/2015,71.46
ADBE,1/28/2015,70.25
ADBE,1/29/2015,71.64
ADBE,1/30/2015,70.13
ADBE,2/2/2015,71.11
ADBE,2/3/2015,71.92
ADBE,2/4/2015,72.28
ADBE,2/5/2015,73.1
ADBE,2/6/2015,72.54
ADBE,2/9/2015,72.33
ADBE,2/10/2015,72.76
ADBE,2/11/2015,73.01
ADBE,2/12/2015,74.59
ADBE,2/13/2015,76.51
ADBE,2/17/2015,77.13
ADBE,2/18/2015,77.73
ADBE,2/19/2015,77.73
ADBE,2/20/2015,78.55
ADBE,2/23/2015,78.1
ADBE,2/24/2015,77.68
ADBE,2/25/2015,78.07
ADBE,2/26/2015,78.96
ADBE,2/27/2015,79.1
ADBE,3/2/2015,79.79
ADBE,3/3/2015,78.99
ADBE,3/4/2015,77.63
ADBE,3/5/2015,78.62
ADBE,3/6/2015,77.55
ADBE,3/9/2015,77.93
ADBE,3/10/2015,76.01
ADBE,3/11/2015,76.01
ADBE,3/12/2015,77.4
ADBE,3/13/2015,77.62
ADBE,3/16/2015,78.33
ADBE,3/17/2015,79.66
ADBE,3/18/2015,76.89
ADBE,3/19/2015,77.14
ADBE,3/20/2015,77.36
ADBE,3/23/2015,76.35
ADBE,3/24/2015,75.45
ADBE,3/25/2015,73.13
ADBE,3/26/2015,72.97
ADBE,3/27/2015,73.31
ADBE,3/30/2015,73.6
ADBE,3/31/2015,73.94
ADBE,4/1/2015,75.07
ADBE,4/2/2015,75.68
ADBE,4/6/2015,76.23
ADBE,4/7/2015,75.65
ADBE,4/8/2015,75.44
ADBE,4/9/2015,76.33
ADBE,4/10/2015,76.53
ADBE,4/13/2015,76.02
ADBE,4/14/2015,75.95
ADBE,4/15/2015,76.03
ADBE,4/16/2015,75.15
ADBE,4/17/2015,73.15
ADBE,4/20/2015,73.92
ADBE,4/21/2015,74.62
ADBE,4/22/2015,75.5
ADBE,4/23/2015,76.52
ADBE,4/24/2015,76.54
ADBE,4/27/2015,76.55
ADBE,4/28/2015,76.02
ADBE,4/29/2015,76.65
ADBE,4/30/2015,76.06
ADBE,5/1/2015,76.43
ADBE,5/4/2015,75.85
ADBE,5/5/2015,75
ADBE,5/6/2015,74.48
ADBE,5/7/2015,74.73
ADBE,5/8/2015,76.31
ADBE,5/11/2015,76.79
ADBE,5/12/2015,76.57
ADBE,5/13/2015,77.08
ADBE,5/14/2015,79.43
ADBE,5/15/2015,78.92
ADBE,5/18/2015,79.41
ADBE,5/19/2015,79.62
ADBE,5/20/2015,79.61
ADBE,5/21/2015,80.56
ADBE,5/22/2015,80.04
ADBE,5/26/2015,79.36
ADBE,5/27/2015,80.16
ADBE,5/28/2015,80.02
ADBE,5/29/2015,79.09
ADBE,6/1/2015,79.87
ADBE,6/2/2015,79.82
ADBE,6/3/2015,80.13
ADBE,6/4/2015,78.75
ADBE,6/5/2015,78.86
ADBE,6/8/2015,78.16
ADBE,6/9/2015,77.9
ADBE,6/10/2015,79.56
ADBE,6/11/2015,79.65
ADBE,6/12/2015,79.86
ADBE,6/15/2015,78.9
ADBE,6/16/2015,79.94
ADBE,6/17/2015,77.91
ADBE,6/18/2015,79.39
ADBE,6/19/2015,79.7
ADBE,6/22/2015,82.28
ADBE,6/23/2015,83.55
ADBE,6/24/2015,83.4
ADBE,6/25/2015,83.94
ADBE,6/26/2015,82.74
ADBE,6/29/2015,81.28
ADBE,6/30/2015,81.01
ADBE,7/1/2015,80.94
ADBE,7/2/2015,80.75
ADBE,7/6/2015,80.5
ADBE,7/7/2015,80.59
ADBE,7/8/2015,79.99
ADBE,7/9/2015,80.47
ADBE,7/10/2015,80.59
ADBE,7/13/2015,81.44
ADBE,7/14/2015,81.89
ADBE,7/15/2015,82.12
ADBE,7/16/2015,82.52
ADBE,7/17/2015,82.1
ADBE,7/20/2015,82.09
ADBE,7/21/2015,81.19
ADBE,7/22/2015,80.73
ADBE,7/23/2015,80.64
ADBE,7/24/2015,80.98
ADBE,7/27/2015,79.93
ADBE,7/28/2015,80.59
ADBE,7/29/2015,80.25
ADBE,7/30/2015,81.29
ADBE,7/31/2015,81.99
ADBE,8/3/2015,81.4
ADBE,8/4/2015,82.06
ADBE,8/5/2015,83.38
ADBE,8/6/2015,82.19
ADBE,8/7/2015,82.69
ADBE,8/10/2015,83.62
ADBE,8/11/2015,83.9
ADBE,8/12/2015,83.82
ADBE,8/13/2015,84.31
ADBE,8/14/2015,86.12
ADBE,8/17/2015,86.77
ADBE,8/18/2015,86.45
ADBE,8/19/2015,85.48
ADBE,8/20/2015,82.69
ADBE,8/21/2015,78.87
ADBE,8/24/2015,74.27
ADBE,8/25/2015,74.57
ADBE,8/26/2015,77.33
ADBE,8/27/2015,78.91
ADBE,8/28/2015,79.4
ADBE,8/31/2015,78.57
ADBE,9/1/2015,75.99
ADBE,9/2/2015,77.25
ADBE,9/3/2015,78.32
ADBE,9/4/2015,76.89
ADBE,9/8/2015,79.78
ADBE,9/9/2015,78.52
ADBE,9/10/2015,78.7
ADBE,9/11/2015,79.19
ADBE,9/14/2015,78.46
ADBE,9/15/2015,79.53
ADBE,9/16/2015,80.53
ADBE,9/17/2015,80.31
ADBE,9/18/2015,81.25
ADBE,9/21/2015,83.32
ADBE,9/22/2015,84.66
ADBE,9/23/2015,85.5
ADBE,9/24/2015,83.91
ADBE,9/25/2015,83.13
ADBE,9/28/2015,80.52
ADBE,9/29/2015,79.83
ADBE,9/30/2015,82.22
ADBE,10/1/2015,83.75
ADBE,10/2/2015,83.99
ADBE,10/5/2015,85.84
ADBE,10/6/2015,85.15
ADBE,10/7/2015,80.65
ADBE,10/8/2015,82.26
ADBE,10/9/2015,83.82
ADBE,10/12/2015,83.92
ADBE,10/13/2015,83.65
ADBE,10/14/2015,83.8
ADBE,10/15/2015,86.77
ADBE,10/16/2015,88.67
ADBE,10/19/2015,88.4
ADBE,10/20/2015,86.84
ADBE,10/21/2015,86.13
ADBE,10/22/2015,88.46
ADBE,10/23/2015,87.86
ADBE,10/26/2015,88.84
ADBE,10/27/2015,88.05
ADBE,10/28/2015,88.5
ADBE,10/29/2015,88.12
ADBE,10/30/2015,88.66
ADBE,11/2/2015,89.91
ADBE,11/3/2015,90.36
ADBE,11/4/2015,91.01
ADBE,11/5/2015,90.55
ADBE,11/6/2015,90.69
ADBE,11/9/2015,89.8
ADBE,11/10/2015,90.28
ADBE,11/11/2015,91.21
ADBE,11/12/2015,90.84
ADBE,11/13/2015,89.02
ADBE,11/16/2015,89.77
ADBE,11/17/2015,90.29
ADBE,11/18/2015,91.27
ADBE,11/19/2015,91.76
ADBE,11/20/2015,91.81
ADBE,11/23/2015,91.96
ADBE,11/24/2015,92
ADBE,11/25/2015,91.77
ADBE,11/27/2015,92.17
ADBE,11/30/2015,91.46
ADBE,12/1/2015,92.55
ADBE,12/2/2015,92.02
ADBE,12/3/2015,89.91
ADBE,12/4/2015,92.58
ADBE,12/7/2015,89.6
ADBE,12/8/2015,91.72
ADBE,12/9/2015,89.56
ADBE,12/10/2015,88.96
ADBE,12/11/2015,91.42
ADBE,12/14/2015,93.26
ADBE,12/15/2015,94.02
ADBE,12/16/2015,95.56
ADBE,12/17/2015,94.2
ADBE,12/18/2015,91.31
ADBE,12/21/2015,91.62
ADBE,12/22/2015,93.82
ADBE,12/23/2015,94.7
ADBE,12/24/2015,94.3
ADBE,12/28/2015,94.2
ADBE,12/29/2015,95.33
ADBE,12/30/2015,95.28
ADBE,12/31/2015,93.94
ADBE,1/4/2016,91.97
ADBE,1/5/2016,92.34
ADBE,1/6/2016,91.02
ADBE,1/7/2016,89.11
ADBE,1/8/2016,87.85
ADBE,1/11/2016,89.38
ADBE,1/12/2016,89.82
ADBE,1/13/2016,88.3
ADBE,1/14/2016,89.8
ADBE,1/15/2016,89.17
ADBE,1/19/2016,89.18
ADBE,1/20/2016,87.94
ADBE,1/21/2016,88
ADBE,1/22/2016,89.63
ADBE,1/25/2016,86.77
ADBE,1/26/2016,86.89
ADBE,1/27/2016,84.85
ADBE,1/28/2016,84.52
ADBE,1/29/2016,89.13
ADBE,2/1/2016,89.61
ADBE,2/2/2016,87.95
ADBE,2/3/2016,87.99
ADBE,2/4/2016,86.36
ADBE,2/5/2016,79.2
ADBE,2/8/2016,74.94
ADBE,2/9/2016,73.85
ADBE,2/10/2016,75.53
ADBE,2/11/2016,74.94
ADBE,2/12/2016,76.67
ADBE,2/16/2016,78.88
ADBE,2/17/2016,81.85
ADBE,2/18/2016,80.53
ADBE,2/19/2016,80.87
ADBE,2/22/2016,83.8
ADBE,2/23/2016,83.07
ADBE,2/24/2016,83.42
ADBE,2/25/2016,86.68
ADBE,2/26/2016,86.6
ADBE,2/29/2016,85.15
ADBE,3/1/2016,88.37
ADBE,3/2/2016,88.39
ADBE,3/3/2016,87.21
ADBE,3/4/2016,86.18
ADBE,3/7/2016,85.11
ADBE,3/8/2016,84.35
ADBE,3/9/2016,85.27
ADBE,3/10/2016,84.85
ADBE,3/11/2016,86
ADBE,3/14/2016,87.01
ADBE,3/15/2016,86.83
ADBE,3/16/2016,88.17
ADBE,3/17/2016,89.96
ADBE,3/18/2016,93.42
ADBE,3/21/2016,92.5
ADBE,3/22/2016,92.56
ADBE,3/23/2016,92.16
ADBE,3/24/2016,92.52
ADBE,3/28/2016,92.4
ADBE,3/29/2016,93.22
ADBE,3/30/2016,93.78
ADBE,3/31/2016,93.8
ADBE,4/1/2016,95.16
ADBE,4/4/2016,94.5
ADBE,4/5/2016,94.17
ADBE,4/6/2016,95.4
ADBE,4/7/2016,93.78
ADBE,4/8/2016,94.07
ADBE,4/11/2016,92.95
ADBE,4/12/2016,93.42
ADBE,4/13/2016,94.53
ADBE,4/14/2016,94.44
ADBE,4/15/2016,95.16
ADBE,4/18/2016,96.55
ADBE,4/19/2016,96.52
ADBE,4/20/2016,96.33
ADBE,4/21/2016,96.37
ADBE,4/22/2016,94.79
ADBE,4/25/2016,95.8
ADBE,4/26/2016,96.15
ADBE,4/27/2016,95.64
ADBE,4/28/2016,93.64
ADBE,4/29/2016,94.22
ADBE,5/2/2016,94.9
ADBE,5/3/2016,93.66
ADBE,5/4/2016,92.94
ADBE,5/5/2016,93.5
ADBE,5/6/2016,94.3
ADBE,5/9/2016,94.61
ADBE,5/10/2016,96.52
ADBE,5/11/2016,96.1
ADBE,5/12/2016,95.96
ADBE,5/13/2016,95.97
ADBE,5/16/2016,97.23
ADBE,5/17/2016,95.93
ADBE,5/18/2016,96.7
ADBE,5/19/2016,95.88
ADBE,5/20/2016,96.88
ADBE,5/23/2016,96.62
ADBE,5/24/2016,99.63
ADBE,5/25/2016,99.61
ADBE,5/26/2016,99.37
ADBE,5/27/2016,100.14
ADBE,5/31/2016,99.47
ADBE,6/1/2016,100.04
ADBE,6/2/2016,100.17
ADBE,6/3/2016,98.7
ADBE,6/6/2016,99.12
ADBE,6/7/2016,98.52
ADBE,6/8/2016,98.68
ADBE,6/9/2016,98.07
ADBE,6/10/2016,97.09
ADBE,6/13/2016,96.96
ADBE,6/14/2016,96.98
ADBE,6/15/2016,97.02
ADBE,6/16/2016,97.19
ADBE,6/17/2016,95.58
ADBE,6/20/2016,97.99
ADBE,6/21/2016,99.72
ADBE,6/22/2016,94.01
ADBE,6/23/2016,96.21
ADBE,6/24/2016,92.2
ADBE,6/27/2016,90.85
ADBE,6/28/2016,92.46
ADBE,6/29/2016,94.39
ADBE,6/30/2016,95.79
ADBE,7/1/2016,95.32
ADBE,7/5/2016,94.73
ADBE,7/6/2016,95.18
ADBE,7/7/2016,95.14
ADBE,7/8/2016,96.79
ADBE,7/11/2016,97.14
ADBE,7/12/2016,97.54
ADBE,7/13/2016,97.34
ADBE,7/14/2016,97.7
ADBE,7/15/2016,97.83
ADBE,7/18/2016,97.79
ADBE,7/19/2016,97.79
ADBE,7/20/2016,98.4
ADBE,7/21/2016,96.34
ADBE,7/22/2016,98.06
ADBE,7/25/2016,97.32
ADBE,7/26/2016,97.91
ADBE,7/27/2016,97.93
ADBE,7/28/2016,98.44
ADBE,7/29/2016,97.86
ADBE,8/1/2016,97.72
ADBE,8/2/2016,96.05
ADBE,8/3/2016,96.67
ADBE,8/4/2016,97.09
ADBE,8/5/2016,99.04
ADBE,8/8/2016,98.49
ADBE,8/9/2016,98.87
ADBE,8/10/2016,100.62
ADBE,8/11/2016,101.67
ADBE,8/12/2016,101.04
ADBE,8/15/2016,100.93
ADBE,8/16/2016,100.6
ADBE,8/17/2016,99.7
ADBE,8/18/2016,100.67
ADBE,8/19/2016,100.32
ADBE,8/22/2016,100.24
ADBE,8/23/2016,101.14
ADBE,8/24/2016,101.14
ADBE,8/25/2016,101.69
ADBE,8/26/2016,102.06
ADBE,8/29/2016,102.3
ADBE,8/30/2016,102
ADBE,8/31/2016,102.31
ADBE,9/1/2016,102.9
ADBE,9/2/2016,103.57
ADBE,9/6/2016,103.5
ADBE,9/7/2016,103
ADBE,9/8/2016,101.88
ADBE,9/9/2016,99.38
ADBE,9/12/2016,100.32
ADBE,9/13/2016,98.77
ADBE,9/14/2016,98.79
ADBE,9/15/2016,99.62
ADBE,9/16/2016,98.93
ADBE,9/19/2016,99.68
ADBE,9/20/2016,100.62
ADBE,9/21/2016,107.78
ADBE,9/22/2016,107.92
ADBE,9/23/2016,107.47
ADBE,9/26/2016,107.26
ADBE,9/27/2016,109.7
ADBE,9/28/2016,109.49
ADBE,9/29/2016,107.8
ADBE,9/30/2016,108.54
ADBE,10/3/2016,108.45
ADBE,10/4/2016,108.39
ADBE,10/5/2016,108.8
ADBE,10/6/2016,108.56
ADBE,10/7/2016,108.64
ADBE,10/10/2016,109.24
ADBE,10/11/2016,107.37
ADBE,10/12/2016,108.05
ADBE,10/13/2016,108.01
ADBE,10/14/2016,107.84
ADBE,10/17/2016,107.49
ADBE,10/18/2016,108.42
ADBE,10/19/2016,108.39
ADBE,10/20/2016,109.03
ADBE,10/21/2016,109.03
ADBE,10/24/2016,110.81
ADBE,10/25/2016,109.03
ADBE,10/26/2016,107.97
ADBE,10/27/2016,107.07
ADBE,10/28/2016,107.6
ADBE,10/31/2016,107.51
ADBE,11/1/2016,106.87
ADBE,11/2/2016,105.89
ADBE,11/3/2016,107.17
ADBE,11/4/2016,106.2
ADBE,11/7/2016,108.66
ADBE,11/8/2016,108.39
ADBE,11/9/2016,107.86
ADBE,11/10/2016,104.08
ADBE,11/11/2016,103.68
ADBE,11/14/2016,102.42
ADBE,11/15/2016,103.66
ADBE,11/16/2016,104.08
ADBE,11/17/2016,105.81
ADBE,11/18/2016,105.02
ADBE,11/21/2016,105.65
ADBE,11/22/2016,105.21
ADBE,11/23/2016,104.21
ADBE,11/25/2016,105.02
ADBE,11/28/2016,104.5
ADBE,11/29/2016,104.95
ADBE,11/30/2016,102.81
ADBE,12/1/2016,99.51
ADBE,12/2/2016,99.73
ADBE,12/5/2016,101.95
ADBE,12/6/2016,101.55
ADBE,12/7/2016,103.36
ADBE,12/8/2016,103.5
ADBE,12/9/2016,104.31
ADBE,12/12/2016,105.16
ADBE,12/13/2016,106.15
ADBE,12/14/2016,105.81
ADBE,12/15/2016,105.1
ADBE,12/16/2016,103.55
ADBE,12/19/2016,105.29
ADBE,12/20/2016,105.77
ADBE,12/21/2016,105.51
ADBE,12/22/2016,104.72
ADBE,12/23/2016,105.02
ADBE,12/27/2016,104.98
ADBE,12/28/2016,103.77
ADBE,12/29/2016,103.68
ADBE,12/30/2016,102.95
ADBE,1/3/2017,103.48
ADBE,1/4/2017,104.14
ADBE,1/5/2017,105.91
ADBE,1/6/2017,108.3
ADBE,1/9/2017,108.57
ADBE,1/10/2017,108.26
ADBE,1/11/2017,108.99
ADBE,1/12/2017,108.59
ADBE,1/13/2017,108.53
ADBE,1/17/2017,108
ADBE,1/18/2017,108.79
ADBE,1/19/2017,109.79
ADBE,1/20/2017,110.71
ADBE,1/23/2017,110.97
ADBE,1/24/2017,113.72
ADBE,1/25/2017,114.25
ADBE,1/26/2017,112.88
ADBE,1/27/2017,113.99
ADBE,1/30/2017,113.82
ADBE,1/31/2017,113.38
ADBE,2/1/2017,113.36
ADBE,2/2/2017,113.16
ADBE,2/3/2017,115.17
ADBE,2/6/2017,114.46
ADBE,2/7/2017,114.96
ADBE,2/8/2017,116.13
ADBE,2/9/2017,116.44
ADBE,2/10/2017,116.85
ADBE,2/13/2017,117.65
ADBE,2/14/2017,117.58
ADBE,2/15/2017,118.73
ADBE,2/16/2017,118.93
ADBE,2/17/2017,119.67
ADBE,2/21/2017,119.63
ADBE,2/22/2017,119.47
ADBE,2/23/2017,118.83
ADBE,2/24/2017,119.31
ADBE,2/27/2017,118.78
ADBE,2/28/2017,118.34
ADBE,3/1/2017,120.35
ADBE,3/2/2017,119.9
ADBE,3/3/2017,120.04
ADBE,3/6/2017,120.15
ADBE,3/7/2017,119.98
ADBE,3/8/2017,119.6
ADBE,3/9/2017,119.91
ADBE,3/10/2017,121.09
ADBE,3/13/2017,121.8
ADBE,3/14/2017,121.44
ADBE,3/15/2017,122.11
ADBE,3/16/2017,122.35
ADBE,3/17/2017,127.01
ADBE,3/20/2017,126.31
ADBE,3/21/2017,125.07
ADBE,3/22/2017,126.21
ADBE,3/23/2017,126.87
ADBE,3/24/2017,127.7
ADBE,3/27/2017,128.25
ADBE,3/28/2017,128.69
ADBE,3/29/2017,129.58
ADBE,3/30/2017,129.61
ADBE,3/31/2017,130.13
ADBE,4/3/2017,129.59
ADBE,4/4/2017,130.04
ADBE,4/5/2017,129.89
ADBE,4/6/2017,130.15
ADBE,4/7/2017,130.22
ADBE,4/10/2017,130.16
ADBE,4/11/2017,129.95
ADBE,4/12/2017,129.38
ADBE,4/13/2017,129.05
ADBE,4/17/2017,129.99
ADBE,4/18/2017,129.81
ADBE,4/19/2017,130.22
ADBE,4/20/2017,131.42
ADBE,4/21/2017,131.52
ADBE,4/24/2017,132.89
ADBE,4/25/2017,133.49
ADBE,4/26/2017,132.79
ADBE,4/27/2017,133.38
ADBE,4/28/2017,133.74
ADBE,5/1/2017,135.11
ADBE,5/2/2017,135
ADBE,5/3/2017,134.85
ADBE,5/4/2017,134.61
ADBE,5/5/2017,134.84
ADBE,5/8/2017,135.12
ADBE,5/9/2017,135.6
ADBE,5/10/2017,136.15
ADBE,5/11/2017,136.29
ADBE,5/12/2017,136.84
ADBE,5/15/2017,137.6
ADBE,5/16/2017,138.03
ADBE,5/17/2017,134.33
ADBE,5/18/2017,134.54
ADBE,5/19/2017,136.43
ADBE,5/22/2017,138.86
ADBE,5/23/2017,139.52
ADBE,5/24/2017,141.12
ADBE,5/25/2017,142.85
ADBE,5/26/2017,141.89
ADBE,5/30/2017,142.41
ADBE,5/31/2017,141.86
ADBE,6/1/2017,141.38
ADBE,6/2/2017,143.48
ADBE,6/5/2017,143.59
ADBE,6/6/2017,143.03
ADBE,6/7/2017,143.62
ADBE,6/8/2017,142.63
ADBE,6/9/2017,138.05
ADBE,6/12/2017,137.25
ADBE,6/13/2017,139.09
ADBE,6/14/2017,138.25
ADBE,6/15/2017,137.52
ADBE,6/16/2017,137.84
ADBE,6/19/2017,140.35
ADBE,6/20/2017,140.91
ADBE,6/21/2017,144.24
ADBE,6/22/2017,143.69
ADBE,6/23/2017,145.41
ADBE,6/26/2017,144.96
ADBE,6/27/2017,142.54
ADBE,6/28/2017,143.81
ADBE,6/29/2017,141.24
ADBE,6/30/2017,141.44
ADBE,7/3/2017,138.41
ADBE,7/5/2017,141.21
ADBE,7/6/2017,140.75
ADBE,7/7/2017,142.22
ADBE,7/10/2017,143.34
ADBE,7/11/2017,142.93
ADBE,7/12/2017,145.91
ADBE,7/13/2017,145.05
ADBE,7/14/2017,146.16
ADBE,7/17/2017,146.4
